,title,primary_genre,cinemascore,release
0,Spotlight,,,
1,La La Land,,,
2,,,,
3,The Amazing Spider-Man 2,,,
4,Logan,,,
5,The Jungle Book,,,
6,The Girl with the Dragon Tattoo,,,
7,The Nice Guys,,,
8,Doctor Strange,,,
9,Kong: Skull Island,,,
10,The Hateful Eight,,,
11,The Hunger Games: Catching Fire,,,
12,Finding Dory,,,
13,The Accountant,,,
15,The Hobbit: An Unexpected Journey,,,
16,Harry Potter and the Deathly Hallows - Part 2,,,
17,The Big Short,,,
19,Deepwater Horizon,,,
20,Moonlight,,,
21,The Great Gatsby,,,
22,The Imitation Game,,,
23,The Grand Budapest Hotel,,,
24,Star Trek Beyond,,,
25,The Wolf of Wall Street,,,
26,Star Trek,,,
27,The Lego Batman Movie,,,
28,Fury,,,
29,The Witch,,,
30,Furious 7,,,
31,The Artist,,,
32,The Birth of a Nation,,,
33,Jackie,,,
34,Money Monster,,,
35,Hidden Figures,,,
36,Manchester by the Sea,,,
37,The Hunger Games: Mockingjay - Part 2,,,
38,The Girl on the Train,,,
39,The Walk,,,
40,The Man From U.N.C.L.E.,,,
41,The Dark Knight,,,
42,Men in Black III,,,
43,Moana,,,
44,The BFG,,,
45,The Theory of Everything,,,
46,The Cabin in the Woods,,,
47,Silence,,,
48,Inferno,,,
49,Ex Machina,,,
50,The Hobbit: The Battle of the Five Armies,,,
51,The Wolverine,,,
52,Carol,,,
53,The Social Network,,,
54,Nocturnal Animals,,,
55,The Legend of Tarzan,,,
56,The Monuments Men,,,
57,Hacksaw Ridge,,,
58,The Descendants,,,
59,A Monster Calls,,,
60,The Lone Ranger,,,
61,Fifty Shades of Grey,,,
62,Rush,,,
63,Alice Through the Looking Glass,,,
64,Hell or High Water,,,
65,Get Out,,,
66,The Hobbit: The Desolation of Smaug,,,
67,Ghost in the Shell,,,
68,Jack Reacher: Never Go Back,,,
69,Pete's Dragon,,,
70,Harry Potter and the Deathly Hallows - Part 1,,,
71,Loving,,,
72,Snowden,,,
73,Life of Pi,,,
74,The World's End,,,
75,Clash of the Titans,,,
76,War Dogs,,,
77,Les Misérables,,,
78,Salt,,,
79,The Conjuring 2,,,
80,Knight & Day,,,
81,The Green Hornet,,,
82,A Good Day To Die Hard,,,
83,The Adjustment Bureau,,,
84,The Tree of Life,,,
85,Lion,,,
86,Split,,,
87,Transcendence,,,
88,Fences,,,
89,The LEGO Movie,,,
90,The Twilight Saga: Eclipse,,,
91,Crimson Peak,,,
92,The Adventures of Tintin,,,
93,The Master,,,
94,Drive,,,
95,The Fighter,,,
96,The Visit,,,
97,Live By Night,,,
98,Magic Mike XXL,,,
99,Independence Day: Resurgence,,,
100,A Most Violent Year,,,
101,The Bourne Legacy,,,
102,RoboCop,,,
103,The Ides of March,,,
104,The King's Speech,,,
105,The Hangover Part II,,,
106,X-Men Origins - Wolverine,,,
107,Robin Hood,,,
108,13 Hours: The Secret Soldiers Of Benghazi,,,
109,Allied,,,
110,Angels & Demons,,,
111,The Founder,,,
112,The Gift,,,
113,The Counselor,,,
114,Tinker Tailor Soldier Spy,,,
115,The Shallows,,,
116,The Neon Demon,,,
117,Miss Peregrine's Home for Peculiar Children,,,
118,The Fault In Our Stars,,,
119,Sausage Party,,,
120,This is 40,,,
121,Patriots Day,,,
122,Tron Legacy,,,
123,Mission: Impossible Ghost Protocol,,,
124,The Babadook,,,
125,The Finest Hours,,,
126,A Most Wanted Man,,,
127,The Hangover,,,
128,Ted 2,,,
129,Oldboy,,,
130,The Judge,,,
131,The Danish Girl,,,
132,Warcraft,,,
133,The Lovely Bones,,,
134,The Equalizer,,,
135,The Other Guys,,,
136,The Host,,,
137,Café Society,,,
138,The Hurt Locker,,,
139,The Huntsman: Winter's War,,,
140,The Divergent Series: Allegiant,,,
141,Florence Foster Jenkins,,,
142,The Karate Kid,,,
143,King Kong,,,
144,The Taking of Pelham 1 2 3,,,
145,Don't Breathe,,,
146,John Wick: Chapter 2,,,
147,The Good Dinosaur,,,
148,The Lobster,,,
149,Insurgent,,,
150,Youth,,,
151,A Million Ways to Die in the West,,,
152,The American,,,
153,Entourage,,,
154,The Hangover Part III,,,
155,The Twilight Saga: New Moon,,,
156,The Drop,,,
157,The Curious Case of Benjamin Button,,,
158,The Conjuring,,,
159,Twilight Saga: Breaking Dawn Part 1,,,
160,The Secret Life of Pets,,,
161,The Twilight Saga: Breaking Dawn Part 2,,,
162,The Place Beyond The Pines,,,
163,The Light Between Oceans,,,
164,Criminal,,,
165,The Iron Lady,,,
166,The Dictator,,,
167,The Book of Eli,,,
168,Fantastic Mr. Fox,,,
169,The Departed,,,
170,Trouble with the Curve,,,
171,Hellboy II: The Golden Army (Hellboy 2),,,
172,The Bling Ring,,,
173,Far From the Madding Crowd,,,
174,Tangled,,,
175,The Great Wall,,,
176,The Expendables,,,
177,The Town,,,
178,The Kids Are All Right,,,
179,The Intern,,,
180,The A-Team,,,
181,Central Intelligence,,,
182,Blair Witch,,,
183,Zoolander 2,,,
184,The Gunman,,,
185,Wall Street: Money Never Sleeps,,,
186,The Impossible,,,
187,Julie & Julia,,,
188,The Campaign,,,
189,The Grey,,,
190,Ben-Hur,,,
191,Captain Fantastic,,,
192,The Peanuts Movie,,,
193,Precious: Based on the Novel Push by Sapphire,,,
194,Paterson,,,
195,Eye In The Sky,,,
196,The Boss,,,
197,The Men Who Stare at Goats,,,
198,The Secret Life Of Walter Mitty,,,
199,Kubo and the Two Strings,,,
200,Eddie The Eagle,,,
201,The Help,,,
202,The Infiltrator,,,
203,The Lord of the Rings: The Return of the King,,,
204,The Incredible Hulk,,,
205,Free State of Jones,,,
206,The Thing,,,
207,Unstoppable,,,
208,W.,,,
209,Bridget Jones's Baby,,,
210,The Fifth Estate,,,
211,The Other Woman,,,
212,The Wrestler,,,
213,Neighbors 2: Sorority Rising,,,
214,Rango,,,
215,Hunt for the Wilderpeople,,,
216,The Sessions,,,
217,Home,,,
218,The Wolfman,,,
